 610            1                           24031
אאטטההר8   549            1                           24031
אאטטההר3 0 549  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   548            1                           24031
אאטמ6:i55ההר3 0 548  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   548            1                           24031
אאטטההר3 0 548  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   548            1                           24031
אאטטההר3 0 548  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   548            1                           24031
אאטטההר3 0 548  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   548            1                           24031
אאטטההר3 0 548  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   547            1                           24031
אאטמ6:i55ההר3 0 547  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   547            1                           24031
אאטטההר3 0 547  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   547            1                           24031
אאטטההר3 0 547  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   547            1                           24031
אאטטההר3 0 547  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   547            1                           24031
אאטטההר3 0 547  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   546            1                           24031
אאטמ6:i55ההר3 0 546  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   546            1                           24031
אאטטההר3 0 546  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   546            1                           24031
אאטטההר3 0 546  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   546            1                           24031
אאטטההר3 0 546  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   546            1                           24031
אאטטההר3 0 546  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   545            1                           24031
אאטמ6:i55ההר3 0 545  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   545            1                           24031
אאטטההר3 0 545  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   545            1                           24031
אאטטההר3 0 545  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   545            1                           24031
אאטטההר3 0 545  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   545            1                           24031
אאטטההר3 0 545  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   544            1                           24031
אאטמ6:i55ההר3 0 544  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   544            1                           24031
אאטטההר3 0 544  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   544            1                           24031
אאטטההר3 0 544  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   544            1                           24031
אאטטההר3 0 544  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   544            1                           24031
אאטטההר3 0 544  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   543            1                           24031
אאטמ6:i55ההר3 0 543  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   543            1                           24031
אאטטההר3 0 543  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   543            1                           24031
אאטטההר3 0 543  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   543            1                           24031
אאטטההר3 0 543  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   543            1                           24031
אאטטההר3 0 543  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   542            1                           24031
אאטמ6:i55ההר3 0 542  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   542            1                           24031
אאטטההר3 0 542  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   542            1                           24031
אאטטההר3 0 542  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   542            1                           24031
אאטטההר3 0 542  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   542            1                           24031
אאטטההר3 0 542  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   541            1                           24031
אאטמ6:i55ההר3 0 541  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   541            1                           24031
אאטטההר3 0 541  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   541            1                           24031
אאטטההר3 0 541  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   541            1                           24031
אאטטההר3 0 541  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   541            1                           24031
אאטטההר3 0 541  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   540            1                           24031
אאטמ6:i55ההר3 0 540  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   540            1                           24031
אאטטההר3 0 540  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   540            1                           24031
אאטטההר3 0 540  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   540            1                           24031
אאטטההר3 0 540  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   540            1                           24031
אאטטההר3 0 540  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   539            1                           24031
אאטמ6:i55ההר3 0 539  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   539            1                           24031
אאטטההר3 0 539  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   539            1                           24031
אאטטההר3 0 539  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   539            1                           24031
אאטטההר3 0 539  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   539            1                           24031
אאטטההר3 0 539  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   538            1                           24031
אאטמ6:i55ההר3 0 538  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   538            1                           24031
אאטטההר3 0 538  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   538            1                           24031
אאטטההר3 0 538  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   538            1                           24031
אאטטההר3 0 538  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   538            1                           24031
אאטטההר3 0 538  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   537            1                           24031
אאטמ6:i55ההר3 0 537  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   537            1                           24031
אאטטההר3 0 537  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   537            1                           24031
אאטטההר3 0 537  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   537            1                           24031
אאטטההר3 0 537  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   537            1                           24031
אאטטההר3 0 537  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   536            1                           24031
אאטמ6:i55ההר3 0 536  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   536            1                           24031
אאטטההר3 0 536  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   536            1                           24031
אאטטההר3 0 536  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   536            1                           24031
אאטטההר3 0 536  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   536            1                           24031
אאטטההר3 0 536  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   535            1                           24031
אאטמ6:i55ההר3 0 535  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   535            1                           24031
אאטטההר3 0 535  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   535            1                           24031
אאטטההר3 0 535  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   535            1                           24031
אאטטההר3 0 535  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   535            1                           24031
אאטטההר3 0 535  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   534            1                           24031
אאטמ6:i55ההר3 0 534  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   534            1                           24031
אאטטההר3 0 534  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   534            1                           24031
אאטטההר3 0 534  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   534            1                           24031
אאטטההר3 0 534  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   534            1                           24031
אאטטההר3 0 534  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   533            1                           24031
אאטמ6:i55ההר3 0 533  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   533            1                           24031
אאטטההר3 0 533  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   533            1                           24031
אאטטההר3 0 533  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   533            1                           24031
אאטטההר3 0 533  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   533            1                           24031
אאטטההר3 0 533  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   532            1                           24031
אאטמ6:i55ההר3 0 532  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   532            1                           24031
אאטטההר3 0 532  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   532            1                           24031
אאטטההר3 0 532  0  0 0000 1 000000000000000000000000  24031
אאטטההרM0E 532D*יu*t*  1*d*u* *m*a*t*c*h* *d*a*n*s*24031
אאטטההרM1E 532:********** 1************************24031
אאטטההר7   532            1                           24031
אאטטההר3 0 532  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   531            1                           24031
אאטמ6:i55ההר3 0 531  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   531            1                           24031
אאטטההר3 0 531  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   531            1                           24031
אאטטההר3 0 531  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   531            1                           24031
אאטטההר3 0 531  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   531            1                           24031
אאטטההר3 0 531  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   530            1                           24031
אאטמ6:i55ההר3 0 530  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   530            1                           24031
אאטטההר3 0 530  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   530            1                           24031
אאטטההר3 0 530  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   530            1                           24031
אאטטההר3 0 530  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   530            1                           24031
אאטטההר3 0 530  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   529            1                           24031
אאטמ6:i55ההר3 0 529  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   529            1                           24031
אאטטההר3 0 529  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   529            1                           24031
אאטטההר3 0 529  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   529            1                           24031
אאטטההר3 0 529  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   529            1                           24031
אאטטההר3 0 529  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   528            1                           24031
אאטמ6:i55ההר3 0 528  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   528            1                           24031
אאטטההר3 0 528  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   528            1                           24031
אאטטההר3 0 528  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   528            1                           24031
אאטטההר3 0 528  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   528            1                           24031
אאטטההר3 0 528  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   527            1                           24031
אאטמ6:i55ההר3 0 527  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   527            1                           24031
אאטטההר3 0 527  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   527            1                           24031
אאטטההר3 0 527  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   527            1                           24031
אאטטההר3 0 527  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   527            1                           24031
אאטטההר3 0 527  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   526            1                           24031
אאטמ6:i55ההר3 0 526  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   526            1                           24031
אאטטההר3 0 526  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   526            1                           24031
אאטטההר3 0 526  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   526            1                           24031
אאטטההר3 0 526  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   526            1                           24031
אאטטההר3 0 526  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   525            1                           24031
אאטמ6:i55ההר3 0 525  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   525            1                           24031
אאטטההר3 0 525  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   525            1                           24031
אאטטההר3 0 525  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   525            1                           24031
אאטטההר3 0 525  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   525            1                           24031
אאטטההר3 0 525  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   524            1                           24031
אאטמ6:i55ההר3 0 524  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   524            1                           24031
אאטטההר3 0 524  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   524            1                           24031
אאטטההר3 0 524  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   524            1                           24031
אאטטההר3 0 524  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   524            1                           24031
אאטטההר3 0 524  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   523            1                           24031
אאטמ6:i55ההר3 0 523  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   523            1                           24031
אאטטההר3 0 523  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   523            1                           24031
אאטטההר3 0 523  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   523            1                           24031
אאטטההר3 0 523  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   523            1                           24031
אאטטההר3 0 523  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   522            1                           24031
אאטמ6:i55ההר3 0 522  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   522            1                           24031
אאטטההר3 0 522  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   522            1                           24031
אאטטההר3 0 522  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   522            1                           24031
אאטטההר3 0 522  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   522            1                           24031
אאטטההר3 0 522  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   521            1                           24031
אאטמ6:i55ההר3 0 521  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   521            1                           24031
אאטטההר3 0 521  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   521            1                           24031
אאטטההר3 0 521  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   521            1                           24031
אאטטההר3 0 521  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   521            1                           24031
אאטטההר3 0 521  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   520            1                           24031
אאטמ6:i55ההר3 0 520  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   520            1                           24031
אאטטההר3 0 520  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   520            1                           24031
אאטטההר3 0 520  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   520            1                           24031
אאטטההר3 0 520  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   520            1                           24031
אאטטההר3 0 520  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   519            1                           24031
אאטמ6:i55ההר3 0 519  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   519            1                           24031
אאטטההר3 0 519  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   519            1                           24031
אאטטההר3 0 519  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   519            1                           24031
אאטטההר3 0 519  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   519            1                           24031
אאטטההר3 0 519  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   518            1                           24031
אאטמ6:i55ההר3 0 518  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   518            1                           24031
אאטטההר3 0 518  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   518            1                           24031
אאטטההר3 0 518  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   518            1                           24031
אאטטההר3 0 518  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   518            1                           24031
אאטטההר3 0 518  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   517            1                           24031
אאטמ6:i55ההר3 0 517  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   517            1                           24031
אאטטההר3 0 517  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   517            1                           24031
אאטטההר3 0 517  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   517            1                           24031
אאטטההר3 0 517  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   517            1                           24031
אאטטההר3 0 517  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   516            1                           24031
אאטמ6:i55ההר3 0 516  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   516            1                           24031
אאטטההר3 0 516  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   516            1                           24031
אאטטההר3 0 516  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   516            1                           24031
אאטטההר3 0 516  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   516            1                           24031
אאטטההר3 0 516  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   515            1                           24031
אאטמ6:i55ההר3 0 515  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   515            1                           24031
אאטטההר3 0 515  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   515            1                           24031
אאטטההר3 0 515  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   515            1                           24031
אאטטההר3 0 515  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   515            1                           24031
אאטטההר3 0 515  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   514            1                           24031
אאטמ6:i55ההר3 0 514  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   514            1                           24031
אאטטההר3 0 514  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   514            1                           24031
אאטטההר3 0 514  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   514            1                           24031
